filename,IO,Package,Module,Usefor,Explain,filelocation,Question_VE,Question_ARC
azone_hh_pop_by_age.csv,I,VESimHouseholds,CreateHouseholds,Creates synthetic households having numbers of persons in each of the 6 age groups,<p>Azone level forecast of number of persons by age group for regular households<hr/><b>Geo:</b>Azones<br/><b>Year:</b> modal run years<br/><b>Age0to14:</b> Household (non-group quarters) population in 0 to 14 year old age group<br/><b>Age15to19:</b> Household (non-group quarters) population in 15 to 19 year old age group<br/><b>Age20to29:</b> Household (non-group quarters) population in 20 to 29 year old age group<br/><b>Age30to54:</b> Household (non-group quarters) population in 30 to 54 year old age group<br/><b>Age55to64:</b> Household (non-group quarters) population in 55 to 64 year old age group<br/><b>Age65Plus:</b> Household (non-group quarters) population in 65 or older age group</p>,inputs/,,
azone_hhsize_targets.csv,I,VESimHouseholds,CreateHouseholds,Creates synthetic households having numbers of persons in each of the 6 age groups,<p>1.Azone level forecast of average household size for regular households<br/>2.Azone level forecast of proportion of regular households that are single-person households<br/><hr/><b>Geo:</b> Azones<br/><b>Year:</b> model run years<br/><b>AveHhSize:</b> Average household size of households (non-group quarters)<br/><b>Prop1PerHh:</b> Proportion of households (non-group quarters) having only one person</p>,inputs/,,
azone_gq_pop_by_age.csv,I,VESimHouseholds,CreateHouseholds,Creates synthetic households having numbers of persons in each of the 6 age groups,<p>Azone level forecast of number of persons by age group for group quarters households <br/><hr/><b>Geo: </b>Azones<br/><b>Year: </b>model run year<br/><b>GrpAge0to14:</b> Group quarters population in 0 to 14 year old age group<br/><b>GrpAge15to19:</b>Group quarters population in 15 to 19 year old age group<br/><b>GrpAge20to29:</b>Group quarters population in 20 to 29 year old age group<br/><b>GrpAge30to54:</b>Group quarters population in 30 to 54 year old age group<br/><b>GrpAge55to64: </b>Group quarters population in 55 to 64 year old age group<br/><b>GrpAge65Plus:</b>Group quarters population in 65 or older age group</p>,inputs/,3.1 Azone ,
azone_relative_employment.csv,I,VESimHouseholds,PredictWorkers,Predicts the number of workers by age group in each simulated household,"<p>specifies the employment rate by age and Azone relative to the employment rate for the model estimation data year.<br/><hr/><b>Geo:</b> Must contain a record for each Azone and model run year.<br/><b>Year:</b> Must contain a record for each Azone and model run year.<br/><b>RelEmp15to19:</b> Ratio of workers to persons age 15 to 19 in model year vs. in estimation data year<br/><b>RelEmp20to29:</b> Ratio of workers to persons age 20 to 29 in model year vs. in estimation data year<br/><b>RelEmp30to54:</b>  Ratio of workers to persons age 30 to 54 in model year vs. in estimation data year<br/><b>RelEmp55to64:</b> Ratio of workers to persons age 55 to 64 in model year vs. in estimation data year<br/><b>RelEmp65Plus:</b> Ratio of workers to persons age 65 or older in model year vs. in estimation data year</p>		",inputs/,,
azone_per_cap_inc.csv,I,VESimHouseholds,PredictIncome,Predicts the income for each simulated household given the number of workers in each age group and the average per capita income for the Azone where the household resides.,<p>average per capita income for regular households and for persons in non-institutional group quarters by Azone and model run year<br/><hr/><b>Geo:</b> Azones<br/><b>Year:</b> Model run year<br/><b>HHIncomePC:</b> Average annual per capita income of households (non-group quarters)<br/><b>GqIncomePC:</b> Average annual per capita income of group quarters population</p>,inputs/,,
bzone_dwelling_units.csv,I,VELandUSe,PredictHousing,"Assigns a housing type, either single-family (SF) or multifamily (MF) to regular households based on the respective supplies of SF and MF dwelling units in the Azone where the household resides.","<p>Identifies the numbers of single-family dwelling units, multifamily dwelling units, and group quarters units by Bzone and model run year.<br/><hr/><b>Geo:</b> Bzones<br/><b>Year:</b> Model run years<br/><b>SFDU:</b> Number of single family dwelling units (PUMS codes 01 - 03) in zone<br/><b>MFDU:</b> Number of multi-family dwelling units (PUMS codes 04 - 09) in zone<br/><b>GQDU:</b> Number of qroup quarters population accommodations in zone</p>",inputs/,,
bzone_hh_inc_qrtl_prop.csv,I,VELandUSe,PredictHousing,"Assigns a housing type, either single-family (SF) or multifamily (MF) to regular households based on the respective supplies of SF and MF dwelling units in the Azone where the household resides.",<p>the distribution of households by Azone income quartile by Bzone and model run year.<br/><hr/><b>Geo:</b> Bzones<br/><b>Year:</b> model run years<br/><b>HhPropIncQ1:</b> Proportion of Bzone households (non-group quarters) in 1st quartile of Azone household income<br/><b>HhPropIncQ2:</b> Proportion of Bzone households (non-group quarters) in 2nd quartile of Azone household income<br/><b>HhPropIncQ3:</b>Proportion of Bzone households (non-group quarters) in 3rd quartile of Azone household income<br/><b>HhPropIncQ4:</b>Proportion of Bzone households (non-group quarters) in 4th quartile of Azone household income</p>,inputs/,,
bzone_employment.csv,I,VELandUSe,LocateEmployment,Places employment in Bzones based on input assumptions of employment by type and Bzone.,"<p>Identifies the number of total jobs, retail jobs, and service jobs by Bzone and model run year<br/><hr/><b>Geo:</b>Bzones<br/><b>Year:</b> model run years<br/><b>TotEmp:</b> Total number of jobs in zone<br/><b>RetEmp:</b> Number of jobs in retail sector inzone<br/><b>SvcEmp:</b> Number of jobs in service sector in zone</p>",inputs/,,
bzone_lat_lon.csv,I,VELandUSe,LocateEmployment,Places employment in Bzones based on input assumptions of employment by type and Bzone.,<p>Lists the latitudes and longitudes of the centroids of each Bzone<br/><hr/><b>Geo:</b> Bzones<br/><b>Year:</b> model run year<br/><b>Latitude:</b> Latitude in decimal degrees of centroid of the zone</p>,inputs/,,
bzone_urban-town_du_proportions.csv,I,VELandUSe,AssignLocTypes,Assigns households to location types:Urban-located within an urbanized area;Town-located in a smaller urban area that does not have enough population ti qualify as an urbanized area;Rural-located in an area characterized by low density dispered development,"<p>Lists the proportions for single-family, multifamily, and group quarters dwelling units in each Bzone in each model run year that are in Urban locations, and the proportions that are in Town locations.<br/><hr/><b>Geo:</b> Bzones<br/><b>Year:</b> model run years<br/><b>PropUrbanSFDU:</b> Proportion of single family dwelling units located within the urban portion of the zone<br/><b>PropUrbanMFDU:</b> Proportion of multi-family dwelling units located within the urban portion of the zone<br/><b>PropUrbanGQDU:</b> Proportion of group quarters accommodations located within the urban portion of the zone<br/><b>PropTownSFDU:</b> Proportion of single family dwelling units located within the town portion of the zone<br/><b>PropTownMFDU:</b> Proportion of multi-family dwelling units located within the town portion of the zone<br/><b>PropTownGQDU:</b> Proportion of group quarters accommodations located within the town portion of the zone</p>",inputs/,,
bzone_unprotected_area.csv,I,VELandUSe,Calculate4DMeasures,"Calculates several 4D measures by Bzone including density, diversity (i.e. mixing of land uses), transportation network design, and destination accessibility. ","<p>lists the Urban area, Town area, and Rural area in each Bzone that is developable by model run year. Land that is developable excludes large water bodies and areas that are protected from being developed (e.g. park land).<br/><hr/><b>Geo:</b> Bzones<br/><b>Year:</b> model run year<br/><b>UrbanArea:</b> Area that is Urban and unprotected (i.e. developable) within the zone<br/><b>TownArea:</b> Area that is Town and unprotected (i.e. developable) within the zone<br/><b>RuralArea:</b> Area that is Rural and unprotected (i.e. developable) within the zone</p>",inputs/,,
bzone_network_design.csv,I,VELandUSe,Calculate4DMeasures,"Calculates several 4D measures by Bzone including density, diversity (i.e. mixing of land uses), transportation network design, and destination accessibility. ",<p>Tabulates pedestrian-oriented intersections per square mile by Bzone and model run year. Pedestrian-oriented intersections are intersections having four or more legs of low-speed roads (<= 30 MPH) which permit pedestrian travel and other pedestrian paths</br><hr/><b>Geo:</b> Bzones<br/><b>Year:</b> model run year<br/><b>D3bpo4:</b> Intersection density in terms of pedestrian-oriented intersections having four or more legs per square mile (Ref:</b> EPA 2010 Smart Location Database)</p>,inputs/,,
bzone_urban-mixed-use_prop.csv,I,VELandUSe,CalculateUrbanMixMeasure ,Calculates an urban mixed-use measure based on the 2001 National Household Travel Survey measure of the block group level urban/rural indicator.,"<p>Allows users to establish targets for the proportion of households in each Bzone that are located in urban mixed use neighborhoods. If the value NA is entered, the model will calculate the proportion (see below).<br/><hr/><b>Geo:</b>Bzones<br/><b>Year:</b> model run years<br/><b>MixUseProp:</b> Target for proportion of households located in mixed-use neighborhoods in zone (or NA if no target)</p>",,,
bzone_parking.csv,I,VELandUSe,AssignParkingRestrictions,"Identifies parking restrictions and prices affecting households at their residences, workplaces, and other places they are likely to visit in the urban area.",<p><b>Geo:</b> Bzones<br/><b>Year:</b> model run year<br/><b>PkgSpacePerSFDU:</b> Average number of free parking spaces available to residents of single-family dwelling units<br/><b>PkgSpacesPerMFDU:</b> Average number of free parking spaces available to residents of multifamily dwelling units<br/><b>PkgSpacesPerGQ:</b> Average number of free parking spaces available to group quarters residents<br/><b>PropWkrPay:</b> Proportion of workers who pay for parking<br/><b>PropCashOut:</b> Proportions of workers paying for parking in a cash-out-buy-back program<br/><b>PkgCost:</b> Average daily cost for long-term parking (e.g. paid on monthly basis)</p>,,,
bzone_travel_demand_mgt.csv,I,VELandUSe,AssignDemandManagement,Assigns demand management program participation to households and to workers. ,<p>Identifies by Bzone and model run year the proportion of workers working in the Bzone who participate in a strong employee commute options program and the proportion of households residing the the Bzone who participate in a strong individualized marketing program<br/><hr/><b>Geo:</b> Must contain a record for each Bzone and model run year.<br/><b>Year:</b> Must contain a record for each Bzone and model run year.<br/><b>EcoProp:</b>  Proportion of workers working in Bzone who participate in strong employee commute options program<br/><b>ImpProp:</b> Proportion of households residing in Bzone who participate in strong individualized marketing program</p>,,,
bzone_carsvc_availability.csv,I,VELandUSe,AssignCarSvcAvailability ,"Reads in and assigns car service availability in Bzones. Car services include taxis, car sharing services (e.g. Car-To-Go, Zipcar), and future automated taxi services.",<p>Identifies the level of car service (high or low) by Bzone and model run year.<br/><hr/><b>Geo:</b> Bzones<br/><b>Year:</b> Model run years<br/><b>CarSvcLevel:</b> Level of car service availability. High means access is competitive with household owned car. Low is not competitive.</p>,,,
marea_transit_service.csv,I,VETransportSupply,AssignTransitService ,Assigns transit service level to the metropolitan area (Marea) and neighborhoods (Bzones),"<p>Identifies the annual revenue service miles for each of the 8 transit modes listed above by Marea and model run year.<br/><hr/><b>Geo:</b> Mareas<br/><b>Year:</b> model run years<br/><b>DRRevMi:</b>Annual revenue-miles of demand-responsive public transit service<br/><b>VPRevMi:</b> Annual revenue-miles of van-pool and similar public transit service<br/><b>MBRevMi:</b> Annual revenue-miles of standard bus public transit service<br/><b>RBRevMi:</b> Annual revenue-miles of rapid-bus and commuter bus public transit service<br/><b>Annual revenue-miles of rapid-bus and commuter bus public transit service:</b> Annual revenue-miles of monorail and automated guideway public transit service<br/><b>SrRevMi:</b>Annual revenue-miles of streetcar and trolleybus public transit service<br/><b>HRRevMi:</b> Annual revenue-miles of light rail and heavy rail public transit service<br/><b>CRRevMi:</b> Annual revenue-miles of commuter rail, hybrid rail, cable car, and aerial tramway public transit service</p>",,,
bzone_transit_service.csv,I,VETransportSupply,AssignTransitService ,Assigns transit service level to the metropolitan area (Marea) and neighborhoods (Bzones),<p>Identifies the aggregate peak period transit service by Bzone and model run year. This measure is the aggregate frequency of transit service within 0.25 miles of the Bzone boundary per hour during evening peak period consistent with the EPA Smart Location Database<br/><hr/><b>Geo:</b> Bzones<br/><b>Year:</b> model run year<br/><b>D4c:</b> Aggregate frequency of transit service within 0.25 miles of block group boundary per hour during evening peak period (Ref:</b> EPA 2010 Smart Location Database)</p>,,,
marea_lane_miles.csv,I,VETransportSupply,AssignRoadMiles,Computes the value of freeway lane-miles per capita,<p>Identifies the lane-miles of freeways and lane-miles of arterials in the urbanized area portion of each Marea by model run year.<br/><hr/><b>Geo:</b> marea<br/><b>Year:</b> model run year<br/><b>FwyLaneMi:</b> Lane-miles of roadways functionally classified as freeways or expressways in the urbanized portion of the metropolitan area<br/><b>ArtLaneMi:</b> Lane-miles of roadways functionally classified as arterials (but not freeways or expressways) in the urbanized portion of the metropolitan area</p>,,,
region_hh_driver_adjust_prop.csv,I,VEHouseholdVehicles ,AssignDrivers ,"Assigns drivers by age group to each household as a function of the numbers of persons and workers by age group, the household income, land use characteristics, and public transit availability.",<p>Identifies the driver licensing rate by age group and model year relative to the licensing rate in the model estimation data year (2001 for the 2001 NHTS estimation data)<br/><hr/><b>Year:</b> model run year<br/><b>Drv15to19AdjProp:</b> Target proportion of unadjusted model number of drivers 15 to 19 years old (1 = no adjustment)<br/><b>Drv20to29AdjProp:</b> Target proportion of unadjusted model number of drivers 20 to 29 years old (1 = no adjustment)<br/><b>Drv30to54AdjProp:</b> Target proportion of unadjusted model number of drivers 30 to 54 years old (1 = no adjustment)<br/><b>Drv55to64AdjProp:</b> Target proportion of unadjusted model number of drivers 55 to 64 years old (1 = no adjustment)<br/><b>Drv65PlusAdjProp:</b> Target proportion of unadjusted model number of drivers 65 or older (1 = no adjustment)</p>,,,
azone_hh_lttrk_prop.csv,I,VEHouseholdVehicles ,AssignVehicleType,Identifies how many household vehicles are light trucks and how many are automobiles. ,"<p>Identifies the propotion of household vehicles that are light trucks by Azone and model run year<br/><hr/><b>Geo:</b> Azones<br/><b>Year:</b> model run years<br/><b> LtTrkProp:</b> Proportion of household vehicles that are light trucks(pickup,SUV,van)</p>",,,
azone_carsvc_characteristics.csv,I,VEHouseholdVehicles ,CreateVehicleTable,Creates a vehicle table and populates it with household ID and geography fields,"<p>file contains car service characteristics<br/><hr/><b>Geo:</b> Azones<br/><b>Year:</b> model run years<br/><b>HighCarSvcCost:</b> Average cost in dollars per mile for travel by high service level car service exclusive of the cost of fuel, road use taxes, and carbon taxes (and any other social costs charged to vehicle use).<br/><b>LowCarSvcCost:</b> Average cost in dollars per mile for travel by low service level car service exclusive of the cost of fuel, road use taxes, and carbon taxes (and any other social costs charged to vehicle use).<br/><b>AveCarSvcVehicleAge:</b> Average age of car service vehicles in years<br/><b>LtTrkCarSvcSubProp:</b> The proportion of light-truck owners who would substitute a less-costly car service option for owning their light truck<br/><b>AutoCarSvcSubProp:</b> Th proportion of automobile owners who would substitute a less-costly car service option for owning their automobile</p>",,,
azone_hh_veh_mean_age.csv ,I,VEHouseholdVehicles ,AssignVehicleAge,Assigns vehicle ages to each household vehicle,<p> Identifies the average age of automobiles and the average age of light trucks by Azone and model run year.<br/><hr/><b>Geo:</b> Azones<br/><b>Year:</b> model run years<br/><b>AutoMeanAge:</b> Mean age of automobiles owned or leased by households<br/><b>LtTrkMeanAge:</b> Mean age of light trucks owned or leased by households</p>,,,
azone_hh_veh_own_taxes.csv ,I,VEHouseholdVehicles ,CalculateVehicleOwnCost,Calculates average vehicle ownership cost for each vehicle based on the vehicle type and age using data from the American Automobile Association (AAA).,<p> Identifies annual flat vehicle fees (e.g. registration fee that doesn't vary with vehicle value) and annual ad valorem tax rate (e.g. registration fee that varies with vehicle value) by Azone and model run year.<br/><hr/><b>Geo:</b> Azones<br/><b>Year:</b> model run years<br/><b>VehOwnFlatRateFee:</b> Annual flat rate tax per vehicle in dollars<br/><b>VehOwnAdValoremTax:</b> Annual propotion of vehicle value paid in taxes</p>,,,
azone_payd_insurance_prop.csv ,I,VEHouseholdVehicles ,CalculateVehicleOwnCost,Assigns pay-as-you-drive (PAYD) insurance to households based on household characteristics and input assumption about the proportion of households who have PAYD insurance. ,<p>Identifies the proportion of households who have pay-as-you-drive insurance by Azone and model run year.<br/><hr/><b>Geo:</b> Azones<br/><b>Year:</b> model run years<br/><b>PaydHhProp:</b> Proportion of households in the Azone who have pay-as-you-drive insurance for their vehicles</p>,,,
azone_prop_sov_dvmt_diverted.csv,I,VEHouseholdTravel,DivertSovTravel ,Reduces household single-occupant vehicle (SOV) travel to achieve goals that are inputs to the model. ,<p>Identifies goals for the proportion of household DVMT in single occupant vehicle tours with round-trip distances of 20 miles or less be diverted to bicycling or other slow speed modes of travel.<br/><hr/><b>Geo:</b> Azones<br/><b>Year:</b> model run years<br/><b>PropSovDvmtDiverted:</b> Goals for the proportion of household DVMT in single occupant vehicle tours with round-trip distances of 20 miles or less be diverted to bicycling or other slow speed modes of travel</p>,,,
azone_electricity_carbon_intensity.csv,I,VEPowertrainsAndFuels ,Initialize ,Processes vehicle and fuel characteristics files that model users may optionally supply.,<p>contains values on the the average carbon intensity of electricity by Azone and model run year.<br/><hr/><b>Geo:</b> Azones<br/><b>Year:</b> model run years<br/><b>ElectricityCI:</b> Carbon intensity of electricity at point of consumption (grams CO2e per megajoule)</p>,,,
marea_transit_ave_fuel_carbon_intensity.csv,I,VEPowertrainsAndFuels ,Initialize ,Processes vehicle and fuel characteristics files that model users may optionally supply.,"<p>Contains values on the average carbon intensities of transit fuels by transit vehicle type, Marea, and model run year<br/><hr/><b>Geo:</b> Mareas<br/><b>Year:</b> model run years<br/><b>TransitVanFuelCI:</b> Average carbon intensity of fuel usedby transit vans(grams CO@e per megajoule)<br/><b>TransitBusFuelCI:</b> Average carbon intensity of fuel used by transit buses (grams CO2e per megajoule)<br/><b>TransitRailFuelCI:</b> Average carbon intensity of fuel used by transit rail vehicles (grams CO2e per megajoule) </p>",,,
