filename,IO,Package,Module,Usefor,Explain,filelocation,Question_VE,Question_ARC
marea_transit_biofuel_mix.csv,I,VEPowertrainsAndFuels ,Initialize ,Processes vehicle and fuel characteristics files that model users may optionally supply.,<p>contains values on the biofuels proportions of transit fuels by Marea and model run year<br/><hr/><b>Geo:</b> Mareas<br/><b>Year:</b> model run years<br/><b>TransitEthanoPropGasoline:</b> Ethanol proportion of gasoline used by transit vehicles<br/><b>TransitBiodieselPropDiesel:</b> Biodiesel proportion of diesel used by transit vehicles<br/><b>TransitRngPropCng:</b>Renewable natural gas proportion of compressed natural gas used by transit vehicles</p>,,,
marea_transit_fuel.csv,I,VEPowertrainsAndFuels ,Initialize ,Processes vehicle and fuel characteristics files that model users may optionally supply.,"<p>Contains values on the transit fuels proportions by transit vehicle type, Marea, and model run year<br/><hr/><b>Geo:</b> Mareas<br/><b>Year:</b> model run years<br/><b>VanPropDiesel:</b> Proportion of non-electric transit van travel powered by diesel<br/><b>VanPropGasoline:</b> Proportion of non-electric transit van travel powered by gasoline<br/><b>VanPropCng	:</b> Proportion of non-electric transit van travel powered by compressed natural gas<br/><b>BusPropDiesel:</b> Proportion of non-electric transit bus travel powered by diesel<br/><b>BusPropGasoline:</b> Proportion of non-electric transit bus travel powered by gasoline<br/><b>BusPropCng:</b> Proportion of non-electric transit bus travel powered by compressed natural gas<br/><b>RailPropDiesel:</b> Proportion of non-electric transit rail travel powered by diesel<br/><b>RailPropGasoline:</b> Proportion of non-electric transit rail travel powered by gasoline</p>",,,
marea_transit_powertrain_prop.csv,I,VEPowertrainsAndFuels ,Initialize ,Processes vehicle and fuel characteristics files that model users may optionally supply.,"<p>contains values on the transit powertrain proportions by transit vehicle type, Marea, and model run year.<br/><hr/><b>Geo:</b> Mareas<br/><b>Year:</b> model run years<br/><b>VanPropIcev:</b>Proportion of transit van travel using internal combustion engine powertrains<br/><b>VanPropHev:</b> Proportion of transit van travel using hybrid electric powertrains<br/><b>VanPropBev:</b> Proportion of transit van travel using battery electric powertrains<br/><b>BusPropIcev:</b> Proportion of transit bus travel using internal combustion engine powertrains<br/><b>BusPropHev:</b> Proportion of transit bus travel using hybrid electric powertrains<br/><b>BusPropBev:</b> Proportion of transit bus travel using battery electric powertrains<br/><b>RailPropIcev:</b> Proportion of transit rail travel using internal combustion engine powertrains<br/><b>RailPropHev:</b> Proportion of transit rail travel using hybrid electric powertrains<br/><b>RailPropEv:</b> Proportion of transit rail travel using electric powertrains</p>",,"really OPTIONAL?when it says optional, it means can be NA, or can not include the files",
region_ave_fuel_carbon_intensity.csv,I,VEPowertrainsAndFuels ,Initialize ,Processes vehicle and fuel characteristics files that model users may optionally supply.,<p> Contains values on the average carbon intensities of fuels by vehicle category for the model region by model run year.<br/><hr/><b>Year:</b> model run year<br/><b>HhFuelCI:</b> Average carbon intensity of fuels used by household vehicles (grams CO2e per megajoule)<br/><b>CarSvcFuelCI:</b> Average carbon intensity of fuels used by car service vehicles (grams CO2e per megajoule)<br/><b>ComSvcFuelCI:</b> Average carbon intensity of fuels used by commercial service vehicles (grams CO2e per megajoule)<br/><b>HvyTrkFuelCI:</b> Average carbon intensity of fuels used by heavy trucks (grams CO2e per megajoule)TransitVanFuelCI:</b> Average carbon intensity of fuels used by transit vans (grams CO2e per megajoule)<br/><b>TransitBusFuelCI:</b> Average carbon intensity of fuels used by transit buses (grams CO2e per megajoule)<br/><b>TransitRailFuelCI:</b> Average carbon intensity of fuels used by transit rail vehicles (grams CO2e per megajoule)</p>,,,
region_carsvc_powertrain_prop.csv ,I,VEPowertrainsAndFuels ,Initialize ,Processes vehicle and fuel characteristics files that model users may optionally supply.,<p>Contains values on car service vehicle powertrain proportions by vehicle type for the model region by model run year. <br/><hr/><b>Year:</b> model run year<br/><b>CarSvcAutoPropIcev:</b> Proportion of car service automobile travel powered by internal combustion engine powertrains<br/><b>CarSvcAutoPropHev:</b> Proportion of car service automobile travel powered by hybrid electric powertrains<br/><b>CarSvcAutoPropBev:</b> Proportion of car service automobile travel powered by battery electric powertrains<br/><b>CarSvcLtgTrkPropIcev:</b> Proportion of car service light truck travel powered by internal combustion engine powertrains<br/><b>CarSvcLtTrkPropHev:</b> Proportion of car service light truck travel powered by hybrid electric powertrains<br/><b>CarSvcLtTrkPropBev:</b> Proportion of car service light truck travel powered by battery electric powertrains</p>,,,
region_comsvc_powertrain_prop.csv ,I,VEPowertrainsAndFuels ,Initialize ,Processes vehicle and fuel characteristics files that model users may optionally supply.,<p>Contains values on commercial service vehicle powertrain proportions by vehicle type.<br/><hr/><b>Year:</b> model run years<br/><b>ComSvcAutoPropIcev:</b> Proportion of commercial service automobile travel powered by internal combustion engine powertrains<br/><b>ComSvcAutoPropHev:</b> Proportion of commercial service automobile travel powered by hybrid electric powertrains<br/><b>ComSvcAutoPropBev:</b> Proportion of commercial service automobile travel powered by battery electric powertrains<br/><b>ComSvcLtTrkPropIcev:</b> Proportion of commercial service light truck travel powered by internal combustion engine powertrains<br/><b>ComSvcLtTrkPropHev:</b>Proportion of commercial service light truck travel powered by hybrid electric powertrains<br/><b>ComSvcLtTrkPropBev:</b> Proportion of commercial service light truck travel powered by battery electric powertrains  </p>,,,
region_hvytrk_powertrain_prop.csv,I,VEPowertrainsAndFuels ,Initialize ,Processes vehicle and fuel characteristics files that model users may optionally supply.,<p>Contains values on heavy duty truck powertrain proportions.<br/><hr/><b>Year:</b> model run years<br/><b>HvyTrkPropIcev:</b> Proportion of heavy truck travel powered by internal combustion engine powertrains<br/><b>HvyTrkPropHev:</b> Proportion of heavy truck travel powered by hybrid electric powertrains<br/><b>HvyTrkPropBev:</b> Proportion of heavy truck travel powered by battery electric powertrains</p>,,,
Azone_charging_availability.csv,I,VEPowertrainsAndFuels ,AssignHhVehiclePowertrain,assigns a powertrain type to each household vehicle.,"<p>Identifies the proportion of households that have plug-in vehicle charging availability by housing type, Azone, and model run year.<br/><hr/><b>Geo:</b> Azones<br/><b>Year:</b> model run years<br/><b>PropSFChargingAvail:</b> Proportion of single-family dwellings in Azone that have PEV charging facilties installed or able to be installed<br/><b>PropMFChargingAvail:</b>  Proportion of multi-family dwelling units in Azone that have PEV charging facilities available<br/><b>PropGQChargingAvail:</b> Proportion of group quarters dwelling units in Azone that have PEV charging facilities available</p>",,,
region_base_year_dvmt.csv,I,VETravelPerformance ,Initialize ,processes and checks user inputs used by several modules in this package,"<p><b>StateAbbrLookup:</b> Postal code abbreviation of state where the region is located. It is recommended that the value be NA if the model is not a state model (i.e. is a model for a metropolitan area). See the module documentation for details.<br/><b>HvyTrkDvmtGrowthBasis:</b> Factor used to grow heavy truck DVMT from base year value<br/><b>HvyTrkDvmt:</b> Average daily vehicle miles of travel on roadways in the region by heavy trucks during the base year. The value for this input may be NA instead of number. In that case, if a state abbreviation is provided, the base year value is calculated from the state per capita rate tabulated by the LoadDefaultRoadDvmtValues.R script and the base year population. If the state abbreviation is NA (as for a metropolitan model) the base year value is calculated from metropolitan area per capita rates and metropolitan area population.<br/><b>ComSvcDvmtGrowthBasis:</b> Factor used to grow commercial service vehicle DVMT in Marea from base year value</p>",,,
marea_base_year_dvmt.csv,I,VETravelPerformance ,Initialize ,processes and checks user inputs used by several modules in this package,<p><b>Geo:</b> Mareas<br/><b>UzaNameLookup:</b> Name(s) of urbanized area(s) in default tables corresponding to the Marea(s). This may be omitted if values are provided for both UrbanLdvDvmt and UrbanHvyTrkDvmt. The name(s) must be consistent with names in the urbanized area names in the default data. See module documentation for a listing.<br/><b>UrbanLdvDvmt:</b> Average daily vehicle miles of travel on roadways in the urbanized portion of the Marea by light-duty vehicles during the base year. This value may be omitted if a value for UzaNameLookup is provided so that a value may be computed from the urbanized area per capita rate tabulated by the LoadDefaultRoadDvmtValues.R script and the base year urban population.<br/><b>UrbanHvyTrkDvmt:</b> Average daily vehicle miles of travel on roadways in the urbanized portion of the Marea by heavy trucks during he base year. This value may be omitted if a value for UzaNameLookup is provided so that a value may be computed from the urbanized area per capita rate tabulated by the LoadDefaultRoadDvmtValues.R script and the base year urban population.</p>,,,
marea_dvmt_split_by_road_class.csv,I,VETravelPerformance ,Initialize ,processes and checks user inputs used by several modules in this package,<p><b>Geo:</b> Mareas<br/><b>LdvFwyDvmtProp:</b> Proportion of light-duty daily vehicle miles of travel in the urbanized portion of the Marea occurring on freeways<br/><b>LdvArtDvmtProp:</b> Proportion of light-duty daily vehicle miles of travel in the urbanized portion of the Marea occurring on arterial roadways<br/><b>LdvOthDvmtProp:</b> Proportion of light-duty daily vehicle miles of travel in the urbanized portion of the Marea occurring on other roadways<br/><b>HvyTrkFwyDvmtProp:</b> Proportion of heavy truck daily vehicle miles of travel in the urbanized portion of the Marea occurring on freeways<br/><b>HvyTrkArtDvmtProp:</b> Proportion of heavy truck daily vehicle miles of travel in the urbanized portion of the Marea occurring on arterial roadways<br/><b>HvyTrkOthDvmtProp:</b> Proportion of heavy truck daily vehicle miles of travel in the urbanized portion of the Marea occurring on other roadways<br/><b>BusFwyDvmtProp:</b> Proportion of bus daily vehicle miles of travel in the urbanized portion of the Marea occurring on freeways<br/><b>BusArtDvmtProp:</b> Proportion of bus daily vehicle miles of travel in the urbanized portion of the Marea occurring on arterial roadways<br/><b>BusOthDvmtProp:</b> Proportion of bus daily vehicle miles of travel in the urbanized portion of the Marea occuring on other roadways</p>,,,
marea_operations_deployment.csv,I,VETravelPerformance ,Initialize ,processes and checks user inputs used by several modules in this package,<p><b>Geo:</b>Mareas<br/><b>Year:</b> model run years<br/><b>RampMeterDeployProp:</b> Proportion of freeway DVMT affected by ramp metering deployment<br/><b>IncidentMgtDeployProp:</b> Proportion of freeway DVMT affected by incident management deployment<br/><b>SignalCoordDeployProp:</b> Proportion of arterial DVMT affected by signal coordination deployment<br/><b>AccessMgtDeployProp:</b> Proportion of arterial DVMT affected by access management deployment<br/><b>OtherFwyOpsDeployProp:</b> Proportion of freeway DVMT affected by deployment of other user-defined freeway operations measures<br/><b>OtherArtOpdDeployProp:</b> Proportion of arterial DVMT affected by deployment of other user-defined arterial operations measures</p>,,,
other_ops_effectiveness.csv,I,VETravelPerformance ,Initialize ,processes and checks user inputs used by several modules in this package,"<p>Specifies the percentage reduction in delay resulting from user-defined freeway and arterial operations programs<br/><hr/><b>Level:</b> Congestion levels:</b> None = none, Mod = moderate, Hvy = heavy, Sev = severe, Ext = extreme<br/><b>Art_Rcr:</b> Percentage reduction of recurring arterial delay that would occur with full deployment of other user-defined arterial operations measures<br/><b>Art_NonRcr:</b> Percentage reduction of non-recurring arterial delay that would occur with full deployment of other user-defined arterial operations measures<br/><b>Fwy_Rcr:</b> Percentage reduction of recurring freeway delay that would occur with full deployment of other user-defined freeway operations measures<br/><b>Fwy_NonRcr:</b> Percentage reduction of non-recurring freeway delay that would occur with full deployment of other user-defined freeway operations measures</p>",,,
marea_congestion_charges.csv,I,VETravelPerformance ,Initialize ,processes and checks user inputs used by several modules in this package,"<p>Specifies freeway and arterial congestion charges by congestion level, Marea, and model run year<br/><hr/><b>Geo:</b> Marears<br/><b>Year:</b> model run years<br/><b>FwyNoneCongChg:</b> Charge per mile (U.S. dollars) of vehicle travel on freeways during periods of no congestion<br/><b>FwyModCongChg:</b> Charge per mile (U.S. dollars) of vehicle travel on freeways during periods of moderate congestion<br/><b>FwyHvyCongChg:</b> Charge per mile (U.S. dollars) of vehicle travel on freeways during periods of heavy congestion<br/><b>FwySevCongChg:</b> Charge per mile (U.S. dollars) of vehicle travel on freeways during periods of severe congestion<br/><b>FwyExtCongChg:</b> Charge per mile (U.S. dollars) of vehicle travel on freeways during periods of extreme congestion<br/><b>ArtNoneCongChg:</b> Charge per mile (U.S. dollars) of vehicle travel on arterials during periods of no congestion<br/><b>ArtModCongChg:</b> Charge per mile (U.S. dollars) of vehicle travel on arterials during periods of moderate congestion<br/><b>ArtHvyCongChg:</b> Charge per mile (U.S. dollars) of vehicle travel on arterials during periods of heavy congestion<br/><b>ArtSevCongChg:</b> Charge per mile (U.S. dollars) of vehicle travel on arterials during periods of severe congestion<br/><b>ArtExtCongChg:</b> Charge per mile (U.S. dollars) of vehicle travel on arterials during periods of extreme congestion</p>",,,
marea_speed_smooth_ecodrive.csv,I,VETravelPerformance ,CalculateMpgMpkwhAdjustments ,"calculates adjustments to fuel economy and electric energy efficiency (for plug-in vehicles) resulting from traffic congestion, speed smoothing (i.e. active traffic management which reduces speed variation), and eco-driving. ","<p>Has user inputs regarding the extent of deployment of freeway and arterial speed smoothing programs and the proportions for drivers of light-duty vehicles and heavy trucks who practice eco-driving by Marea and model run year. <br/><hr/><b>Geo:</b> Mareas<br/><b>Year:</b> model run years<br/><b>FwySmooth:</b>Fractional deployment of speed smoothing traffic management on freeways, where 0 is no deployment and 1 is the full potential fuel savings<br/><b>ArtSmooth:</b> Fractional deployment of speed smoothing traffic management on arterials, where 0 is no deployment and 1 is the full potential fuel savings<br/><b>LdvEcoDrive:</b> Eco-driving penetration for light-duty vehicles; the fraction of vehicles from 0 to 1<br/><b>HvyTrkEcoDrive:</b> Eco-driving penetration for heavy-duty vehicles; the fraction of vehicles from 0 to 1</p>",,,
azone_vehicle_access_times.csv,I,VETravelPerformance ,CalculateVehicleOperatingCost ,calculates vehicle operating costs per mile of travel and uses those costs to determine the proportional split of DVMT among household vehicles. ,<p>Contains user inputs regarding the average access times for owned vehicles and car service vehicles by Azone and model run year.<br/><hr/><b>Geo:</b> Azones<br/><b>Year:</b> model run years<br/><b>OwnedVehAccessTime:</b> Average amount of time in minutes required for access to and egress from a household-owned vehicle for a trip<br/><b>HighCarSvcAccessTime:</b> Average amount of time in minutes required for access to and egress from a high service level car service for a trip<br/><b>LowCarSvcAccessTime:</b> Average amount of time in minutes required for access to and egress from a low service level car service for a trip </p>,,,
azone_fuel_power_cost.csv,I,VETravelPerformance ,CalculateVehicleOperatingCost ,calculates vehicle operating costs per mile of travel and uses those costs to determine the proportional split of DVMT among household vehicles. ,<p>Contains user inputs regarding the unit cost of vehicle fuel and electrical power<br/><hr/><b>Geo:</b> Azones<br/><b>Year:</b> model run years<br/><b>FuelCost:</b> Retail cost of fuel per gas gallon equivalent in dollars<br/><b>PowerCost:</b> Retail cost of electric power per kilowatt-hour in dollars</p>,,,
azone_veh_use_taxes.csv,I,VETravelPerformance ,CalculateVehicleOperatingCost ,calculates vehicle operating costs per mile of travel and uses those costs to determine the proportional split of DVMT among household vehicles. ,<p>Contains user inputs regarding vehicle use taxes including fuel tax and VMT (mileage) tax. It also includes input for levying a fuel-equivalent tax on travel by plug-in vehicles<br/><hr/><b>Geo:</b> Azones<br/><b>Year:</b> model run years<br/><b>FuelTax:</b> Tax per gas gallon equivalent of fuel in dollars<br/><b>VmtTax:</b> Tax per mile of vehicle travel in dollars<br/><b>PevSurchgTaxProp:</b> Proportion of equivalent gas tax per mile paid by hydrocarbon fuel consuming vehicles to be charged to plug-in electric vehicles per mile of travel powered by electricity</p>,,,
region_prop_externalities_paid.csv,I,VETravelPerformance ,CalculateVehicleOperatingCost ,calculates vehicle operating costs per mile of travel and uses those costs to determine the proportional split of DVMT among household vehicles. ,"<p>Contains user inputs regarding the proportion of vehicle externality costs (climate change costs, other costs) that are paid by vehicle users.<br/><hr/><b>Year:</b>model run years<br/><b>PropClimateCostPaid:</b> Proportion of climate change costs paid by users (i.e. ratio of carbon taxes to climate change costs)<br/><b>PropOtherExtCostPaid	:</b> Proportion of other social costs paid by users </p>",,,
region_co2e_costs.csv,I,VETravelPerformance ,CalculateVehicleOperatingCost ,calculates vehicle operating costs per mile of travel and uses those costs to determine the proportional split of DVMT among household vehicles. ,<p>Allows users to specify a different cost of carbon pollution than the cost included as a model parameter<br/><hr/><b>Year:</b> model run year<br/><b>CO2eCost:</b> Environmental and social cost of CO2e emissions per metric ton</p>,,,
region_road_cost.csv,I,VETravelPerformance ,BalanceRoadCostsAndRevenues ,"calculates an extra mileage tax ($ per vehicle mile traveled) for household vehicles needed to make up any difference in the cost of constructing, maintaining, and operating roadways and the revenues from fuel, VMT, and congestion taxes","<p>Includes unit costs for freeway and arterial operation, preservation, modernization, and other costs<br/><hr/><b>Year:</b> model run years<br/><b>RoadBaseModCost:</b> Average base modernization cost per light-duty vehicle mile travled (dollar per vehicle mile).Base modernization includes roadway improvements exlusive of addition of lanes<br/><b>RoadPresOpMaintCost:</b> Average road preservation, operations, and maintenance cost per light-duty vehicle mile traveled (dollars per vehicle mile).<br/><b>RoadOtherCost:</b> Average other road cost (e.g. administration, planning, project development, safety) per light-duty vehicle mile traveled (dollars per vehicle mile).<br/><b>FwyLnMiCost:</b> Average cost to build one freeway lane-mile (dollars per lane-mile)<br/><b>ArtLnMiCost:</b> Average cost to build one arterial lane-mile (dollars per lane-mile)<br/><b>HvyTrkPCE:</b> Passenger car equivalent (PCE) for heavy trucks. PCE indicates the number of light-duty vehicles a heavy truck is equivalent to in calculating road capacity.</p>",,,
region_comsvc_lttrk_prop.csv,I,VETravelPerformance ,CalculateComEnergyAndEmissions ,calculates the energy consumption and carbon emissions of heavy trucks and light-duty commercial service vehicles.,<p>Contains user input for the light truck proportion of the commercial service vehicle fleet<br/><hr/><b>Year:</b> model run years<br/><b>ComSvcLtTrkProp:</b> Regional proportion of commercial service vehicles that are light trucks</p>,,,
region_comsvc_veh_mean_age.csv,I,VETravelPerformance ,CalculateComEnergyAndEmissions ,calculates the energy consumption and carbon emissions of heavy trucks and light-duty commercial service vehicles.,<p>Contains user input for the average age of commercial service vehicles<br/><hr/><b>Year:</b> model run years<br/><b>AveComSvcVehicleAge:</b> Average age of commercial service vehicles</p>,,,
